2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:58.0679811Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0680722Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0681592Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0682486Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0683378Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0684246Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0685144Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0686014Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0687010Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0687901Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0688765Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0689662Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0690562Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0691472Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0692369Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0693233Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0694112Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0695199Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0696060Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0696928Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0697754Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0698573Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0699571Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0700576Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0701555Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0702386Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0703205Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0704031Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0704858Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0705678Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0706507Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0707423Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0708244Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0709069Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0709890Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0710718Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0711540Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0712533Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0713379Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0714202Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0715202Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0716032Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0716854Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0717676Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0718563Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0719437Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0720335Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0721369Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0722242Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0733638Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0734857Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0735740Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0736593Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0737454Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0738289Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0739306Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0740396Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0741245Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0742080Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0742918Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0743748Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0744572Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0745401Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0746233Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0747054Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0747888Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0748720Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0749540Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0750373Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0751198Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0752023Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0753519Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0754388Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0755401Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0756233Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0757055Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0757881Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0758717Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0759671Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0760498Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0761351Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0762200Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0763040Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0763870Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0764701Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0765531Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0766354Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0767182Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0768018Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0768838Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0769667Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0770488Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0771320Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0772153Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0773246Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0774183Z     test tests::scrambler_transmission_length_spectrum_remote::case_4 has been running for over 60 seconds
2025-09-20T21:36:58.0775207Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0776049Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0776879Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0777705Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0778543Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0779379Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0780332Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0781166Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0781994Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0782818Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0783657Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0784485Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0785313Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0786139Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0786962Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0787790Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0788624Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0789445Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0790278Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0791138Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0791960Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0792808Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0794371Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0795414Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0796260Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0797088Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0797917Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0798745Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0799575Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0800531Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0801351Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0802180Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0803003Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0803821Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0804647Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0805481Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
