2025-09-20T21:18:45.6620520Z ##[group]Run cargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"
2025-09-20T21:18:45.6622810Z [36;1mcargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"[0m
2025-09-20T21:18:45.6651930Z shell: /bin/bash -e {0}
2025-09-20T21:18:45.6652300Z env:
2025-09-20T21:18:45.6652500Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:11.9581570Z [0m[1m[38;5;9merror[0m[0m[1m: struct `P2PListenerConnectInfo` is never constructed[0m
2025-09-20T21:20:11.9582110Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/misc/underlying_proto.rs:177:12[0m
2025-09-20T21:20:11.9582570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9583620Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct P2PListenerConnectInfo {[0m
2025-09-20T21:20:11.9584050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:20:11.9584270Z 
2025-09-20T21:20:11.9584550Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:20:11.9584980Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/packet.rs:245:18[0m
2025-09-20T21:20:11.9585250Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9585640Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn parse(&self) -> Option<ParsedPacket> {[0m
2025-09-20T21:20:11.9586240Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:20:11.9588880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:20:11.9589320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:20:11.9589710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9591200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:20:11.9592120Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:20:11.9592690Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:20:11.9592990Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9593390Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn parse(&self) -> Option<ParsedPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:20:11.9593850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
2025-09-20T21:20:11.9594110Z 
2025-09-20T21:20:11.9594360Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:20:11.9594770Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/validation.rs:59:18[0m
2025-09-20T21:20:11.9595490Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9595890Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        payload: &[u8],[0m
2025-09-20T21:20:11.9596440Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:20:11.9596900Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> Option<DoConnectFinalStatusPacket> {[0m
2025-09-20T21:20:11.9597410Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:20:11.9597780Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9598190Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:20:11.9598650Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:20:11.9599100Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9599540Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> Option<DoConnectFinalStatusPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:20:11.9600070Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m++++[0m
2025-09-20T21:20:11.9601050Z 
2025-09-20T21:20:11.9681240Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib) generated 2 warnings
2025-09-20T21:20:11.9798460Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:20:11.9915770Z [1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
2025-09-20T21:20:12.9089090Z [31;1merror[0m: command `[1m/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --message-format json-render-diagnostics --package citadel_sdk --package citadel_user --package citadel_crypt --package citadel_pqcrypto --package citadel_wire --package netbeam --package async_ip --features filesystem,localhost-testing,multi-threaded --target-dir /Users/runner/work/Citadel-Protocol/Citadel-Protocol/target/llvm-cov-target[0m` exited with code [1m101[0m
2025-09-20T21:20:12.9121220Z error: process didn't exit successfully: `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo nextest run --manifest-path /Users/runner/work/Citadel-Protocol/Citadel-Protocol/Cargo.toml --target-dir /Users/runner/work/Citadel-Protocol/Citadel-Protocol/target/llvm-cov-target --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip` (exit status: 101)
2025-09-20T21:20:12.9139400Z ##[error]Process completed with exit code 1.
